,0,0,0
0,2019-01-24,9.1,26.562426
1,2019-01-25,9.415,26.562426
2,2019-01-26,3.257,26.562426
3,2019-01-27,9.112,26.562426
4,2019-01-28,3.273,26.562426
5,2019-01-29,9.145,26.562426
6,2019-01-30,3.305,26.562426
7,2019-01-31,3.252,26.562426
8,2019-02-01,9.16,26.562426
9,2019-02-02,3.3,26.562426
10,2019-02-03,9.142,26.562426
11,2019-02-04,14.983,26.562426
12,2019-02-05,14.981000000000002,26.562426
13,2019-02-06,9.156,26.562426
14,2019-02-07,9.124,26.562426
15,2019-02-08,14.964,26.562426
16,2019-02-09,9.155,26.562426
17,2019-02-10,3.271,26.562426
18,2019-02-11,3.317,26.562426
19,2019-02-12,9.158,26.562426
20,2019-02-13,9.167,26.562426
21,2019-02-14,3.283,26.562426
22,2019-02-15,3.328,26.562426
23,2019-02-16,9.178,26.562426
24,2019-02-17,9.158,26.562426
25,2019-02-18,3.289,26.562426
26,2019-02-19,9.123,26.562426
27,2019-02-20,9.132,26.562426
28,2019-02-21,9.179,26.562426
29,2019-02-22,9.147,26.562426
30,2019-02-23,3.339,26.562426
31,2019-02-24,9.172,26.562426
32,2019-02-25,9.178,26.562426
33,2019-02-26,3.359,26.562426
34,2019-02-27,15.001,26.562426
35,2019-02-28,3.371,26.562426
36,2019-03-01,9.194,26.562426
37,2019-03-02,11.16,26.562426
38,2019-03-03,5.594,26.562426
39,2019-03-04,11.36,26.562426
40,2019-03-05,5.577,26.562426
41,2019-03-06,11.363,26.562426
42,2019-03-07,11.406,26.562426
43,2019-03-08,11.378,26.562426
44,2019-03-09,11.411,26.562426
45,2019-03-10,11.349,26.562426
46,2019-03-11,11.402,26.562426
47,2019-03-12,11.399,26.562426
48,2019-03-13,5.553,26.562426
49,2019-03-14,11.41,26.562426
50,2019-03-15,5.606,26.562426
51,2019-03-16,11.358,26.562426
52,2019-03-17,11.381,26.562426
53,2019-03-18,5.571,26.562426
54,2019-03-19,11.446,26.562426
55,2019-03-20,5.564,26.562426
56,2019-03-21,22.992,26.562426
57,2019-03-22,46.266,26.562426
58,2019-03-23,63.829,26.562426
59,2019-03-24,34.693,26.562426
60,2019-03-25,23.082,26.562426
61,2019-03-26,28.888,26.562426
62,2019-03-27,23.049,26.562426
63,2019-03-28,17.239,26.562426
64,2019-03-29,17.194,26.562426
65,2019-03-30,23.085,26.562426
66,2019-03-31,23.068,26.562426
67,2019-04-01,23.108,26.562426
68,2019-04-02,17.845,26.562426
69,2019-04-03,11.912,26.562426
70,2019-04-04,17.868,26.562426
71,2019-04-05,11.958,26.562426
72,2019-04-06,17.863,26.562426
73,2019-04-07,23.67,26.562426
74,2019-04-08,11.974,26.562426
75,2019-04-09,18.098,26.562426
76,2019-04-10,30.079999999999995,26.562426
77,2019-04-11,24.209,26.562426
78,2019-04-12,23.774,26.562426
79,2019-04-13,29.607,26.562426
80,2019-04-14,23.689,26.562426
81,2019-04-15,35.481,26.562426
82,2019-04-16,28.996999999999996,26.562426
83,2019-04-17,23.111,26.562426
84,2019-04-18,34.859,26.562426
85,2019-04-19,23.212,26.562426
86,2019-04-20,23.302,26.562426
87,2019-04-21,29.509,26.562426
88,2019-04-22,17.823,26.562426
89,2019-04-23,23.633,26.562426
90,2019-04-24,17.895,26.562426
91,2019-04-25,41.062,26.562426
92,2019-04-26,29.278999999999996,26.562426
93,2019-04-27,34.903,26.562426
94,2019-04-28,52.935,26.562426
95,2019-04-29,47.076,26.562426
96,2019-04-30,41.227,26.562426
97,2019-05-01,35.373,26.562426
98,2019-05-02,27.485,26.562426
99,2019-05-03,21.869,26.562426
100,2019-05-04,22.366,26.562426
101,2019-05-05,28.597,26.562426
102,2019-05-06,11.505,26.562426
103,2019-05-07,17.54,26.562426
104,2019-05-08,6.392,26.562426
105,2019-05-09,12.313,26.562426
106,2019-05-10,12.558,26.562426
107,2019-05-11,12.891,26.562426
108,2019-05-12,12.537,26.562426
109,2019-05-13,7.72,26.562426
110,2019-05-14,8.081,26.562426
111,2019-05-15,13.98,26.562426
112,2019-05-16,6.592,26.562426
113,2019-05-17,1.1,26.562426
114,2019-05-18,12.551,26.562426
115,2019-05-19,7.882999999999999,26.562426
116,2019-05-20,8.233,26.562426
117,2019-05-21,8.472,26.562426
118,2019-05-22,14.162,26.562426
119,2019-05-23,3.41,26.562426
120,2019-05-24,9.021,26.562426
121,2019-05-25,3.794,26.562426
122,2019-05-26,9.406,26.562426
123,2019-05-27,4.255,26.562426
124,2019-05-28,4.467,26.562426
125,2019-05-29,4.723,26.562426
126,2019-05-30,4.91,26.562426
127,2019-05-31,5.094,26.562426
128,2019-06-01,0.0,26.562426
129,2019-06-02,5.463,26.562426
130,2019-06-03,5.683,26.562426
131,2019-06-04,0.69,26.562426
132,2019-06-05,6.187,26.562426
133,2019-06-06,1.226,26.562426
134,2019-06-07,1.493,26.562426
135,2019-06-08,43.203,26.562426
136,2019-06-09,53.705,26.562426
137,2019-06-10,33.013,26.562426
138,2019-06-11,17.518,26.562426
139,2019-06-12,2.249,26.562426
140,2019-06-13,28.216,26.562426
141,2019-06-14,7.758,26.562426
142,2019-06-15,13.115,26.562426
143,2019-06-16,23.464,26.562426
144,2019-06-17,8.399,26.562426
145,2019-06-18,23.811,26.562426
146,2019-06-19,28.776,26.562426
147,2019-06-20,24.09,26.562426
148,2019-06-21,34.397,26.562426
149,2019-06-22,24.09,26.562426
150,2019-06-23,34.397,26.562426
151,2019-06-24,14.608,26.562426
152,2019-06-25,44.612,26.562426
153,2019-06-26,9.988,26.562426
154,2019-06-27,10.13,26.562426
155,2019-06-28,10.43,26.562426
156,2019-06-29,0.758,26.562426
157,2019-06-30,10.799,26.562426
158,2019-07-01,11.012,26.562426
159,2019-07-02,9.178,26.562426
160,2019-07-03,4.518,26.562426
161,2019-07-04,4.71,26.562426
162,2019-07-05,4.906,26.562426
163,2019-07-06,5.18,26.562426
164,2019-07-07,5.326,26.562426
165,2019-07-08,0.751,26.562426
166,2019-07-09,0.9970000000000001,26.562426
167,2019-07-10,1.28,26.562426
168,2019-07-11,6.277,26.562426
169,2019-07-12,77.418,26.562426
170,2019-07-13,86.885,26.562426
171,2019-07-14,38.857,26.562426
172,2019-07-15,29.354,26.562426
173,2019-07-16,24.865,26.562426
174,2019-07-17,48.336,26.562426
175,2019-07-18,38.86,26.562426
176,2019-07-19,29.490000000000002,26.562426
177,2019-07-20,24.982,26.562426
178,2019-07-21,20.326,26.562426
179,2019-07-22,25.213,26.562426
180,2019-07-23,53.212,26.562426
181,2019-07-24,44.049,26.562426
182,2019-07-25,34.779,26.562426
183,2019-07-26,25.612,26.562426
184,2019-07-27,319.502,47.878204
185,2019-07-28,350.144,402.15085
186,2019-07-29,176.649,309.194
187,2019-07-30,225.176,337.46222
188,2019-07-31,139.388,26.562426
189,2019-08-01,144.322,26.562426
190,2019-08-02,188.394,26.562426
191,2019-08-03,154.806,26.562426
192,2019-08-04,101.226,26.562426
193,2019-08-05,76.825,26.562426
194,2019-08-06,57.22,26.562426
195,2019-08-07,47.554,26.562426
196,2019-08-08,696.082,527.31885
197,2019-08-09,477.327,707.25775
198,2019-08-10,225.702,26.562426
199,2019-08-11,144.013,26.562426
200,2019-08-12,97.715,26.562426
201,2019-08-13,97.715,26.562426
202,2019-08-14,87.352,26.562426
203,2019-08-15,66.759,26.562426
204,2019-08-16,134.044,671.1186
205,2019-08-17,301.198,603.6872
206,2019-08-18,155.852,26.562426
207,2019-08-19,108.652,26.562426
208,2019-08-20,76.704,26.562426
209,2019-08-21,56.147,26.562426
210,2019-08-22,45.459,26.562426
211,2019-08-23,40.517,26.562426
212,2019-08-24,35.345,26.562426
213,2019-08-25,30.026999999999997,26.562426
214,2019-08-26,30.186,26.562426
215,2019-08-27,23.434,26.562426
216,2019-08-28,24.53,26.562426
217,2019-08-29,24.261,26.562426
218,2019-08-30,19.434,26.562426
219,2019-08-31,19.505,26.562426
220,2019-09-01,19.545,26.562426
221,2019-09-02,13.833,26.562426
222,2019-09-03,19.109,26.562426
223,2019-09-04,19.166,26.562426
224,2019-09-05,19.187,26.562426
225,2019-09-06,65.545,26.562426
226,2019-09-07,148.089,114.08387
227,2019-09-08,75.541,26.562426
228,2019-09-09,60.483,26.562426
229,2019-09-10,50.172,26.562426
230,2019-09-11,112.601,230.34227
231,2019-09-12,581.673,260.8943
232,2019-09-13,295.849,26.562426
233,2019-09-14,162.96,26.562426
234,2019-09-15,103.942,26.562426
235,2019-09-16,82.417,26.562426
236,2019-09-17,71.788,26.562426
237,2019-09-18,50.289,26.562426
238,2019-09-19,44.975,26.562426
239,2019-09-20,39.506,26.562426
240,2019-09-21,34.019,26.562426
241,2019-09-22,33.995,26.562426
242,2019-09-23,45.03,26.562426
243,2019-09-24,180.608,26.562426
244,2019-09-25,98.564,26.562426
245,2019-09-26,76.808,26.562426
246,2019-09-27,49.428,26.562426
247,2019-09-28,44.004,26.562426
248,2019-09-29,38.504,26.562426
249,2019-09-30,27.572,26.562426
250,2019-10-01,33.211,26.562426
251,2019-10-02,27.564,26.562426
252,2019-10-03,38.543,26.562426
253,2019-10-04,268.601,148.69658
254,2019-10-05,216.43,26.562426
255,2019-10-06,122.714,26.562426
256,2019-10-07,89.076,26.562426
257,2019-10-08,66.521,26.562426
258,2019-10-09,60.878,26.562426
259,2019-10-10,49.745,26.562426
260,2019-10-11,43.93,26.562426
261,2019-10-12,38.335,26.562426
262,2019-10-13,32.697,26.562426
263,2019-10-14,27.068,26.562426
264,2019-10-15,27.135,26.562426
265,2019-10-16,21.438,26.562426
266,2019-10-17,27.084,26.562426
267,2019-10-18,21.487,26.562426
268,2019-10-19,21.508,26.562426
269,2019-10-20,15.964999999999998,26.562426
270,2019-10-21,21.583,26.562426
271,2019-10-22,15.662,26.562426
272,2019-10-23,15.954,26.562426
273,2019-10-24,21.604,26.562426
274,2019-10-25,10.895,26.562426
275,2019-10-26,10.937,26.562426
276,2019-10-27,16.451,26.562426
277,2019-10-28,11.044,26.562426
278,2019-10-29,11.042,26.562426
279,2019-10-30,16.565,26.562426
280,2019-10-31,11.126,26.562426
281,2019-11-01,11.161,26.562426
282,2019-11-02,12.037,26.562426
283,2019-11-03,12.071,26.562426
284,2019-11-04,12.064,26.562426
285,2019-11-05,12.083,26.562426
286,2019-11-06,17.546,26.562426
287,2019-11-07,12.121,26.562426
288,2019-11-08,12.117,26.562426
289,2019-11-09,12.123,26.562426
290,2019-11-10,12.166,26.562426
291,2019-11-11,12.244,26.562426
292,2019-11-12,6.835,26.562426
293,2019-11-13,12.311,26.562426
294,2019-11-14,12.24,26.562426
295,2019-11-15,6.879,26.562426
296,2019-11-16,12.234,26.562426
297,2019-11-17,6.905,26.562426
298,2019-11-18,33.993,26.562426
299,2019-11-19,82.504,26.562426
300,2019-11-20,77.108,26.562426
301,2019-11-21,50.114,26.562426
302,2019-11-22,39.263,26.562426
303,2019-11-23,28.483,26.562426
304,2019-11-24,23.048,26.562426
305,2019-11-25,23.09,26.562426
306,2019-11-26,28.488,26.562426
307,2019-11-27,23.049,26.562426
308,2019-11-28,17.688,26.562426
309,2019-11-29,23.038,26.562426
310,2019-11-30,12.299,26.562426
311,2019-12-01,17.828,26.562426
312,2019-12-02,19.068,26.562426
313,2019-12-03,13.703,26.562426
314,2019-12-04,19.077,26.562426
315,2019-12-05,8.334,26.562426
316,2019-12-06,13.771,26.562426
317,2019-12-07,8.321,26.562426
318,2019-12-08,8.447,26.562426
319,2019-12-09,13.831,26.562426
320,2019-12-10,8.436,26.562426
321,2019-12-11,13.927,26.562426
322,2019-12-12,8.613,26.562426
323,2019-12-13,13.963,26.562426
324,2019-12-14,3.293,26.562426
325,2019-12-15,14.026,26.562426
326,2019-12-16,14.082,26.562426
327,2019-12-17,3.6600000000000006,26.562426
328,2019-12-18,8.867,26.562426
329,2019-12-19,14.176,26.562426
330,2019-12-20,8.909,26.562426
331,2019-12-21,9.001,26.562426
332,2019-12-22,8.996,26.562426
333,2019-12-23,3.7829999999999995,26.562426
334,2019-12-24,9.231,26.562426
335,2019-12-25,9.161,26.562426
336,2019-12-26,9.17,26.562426
337,2019-12-27,4.005,26.562426
338,2019-12-28,9.27,26.562426
339,2019-12-29,4.094,26.562426
340,2019-12-30,9.345,26.562426
341,2019-12-31,4.143,26.562426
342,2020-01-01,9.408,26.562426
343,2020-01-02,3.7980000000000005,26.562426
344,2020-01-03,3.8849999999999993,26.562426
345,2020-01-04,9.089,26.562426
346,2020-01-05,9.046,26.562426
347,2020-01-06,9.273,26.562426
348,2020-01-07,4.164,26.562426
349,2020-01-08,50.441,26.562426
350,2020-01-09,428.951,468.70667
351,2020-01-10,213.126,26.562426
352,2020-01-11,113.832,26.562426
353,2020-01-12,82.259,26.562426
354,2020-01-13,66.442,26.562426
355,2020-01-14,50.669,26.562426
356,2020-01-15,40.044,26.562426
357,2020-01-16,29.479,26.562426
358,2020-01-17,29.511000000000003,26.562426
359,2020-01-18,29.462999999999997,26.562426
360,2020-01-19,29.491,26.562426
361,2020-01-20,24.212,26.562426
362,2020-01-21,24.195,26.562426
363,2020-01-22,19.047,26.562426
364,2020-01-23,24.243,26.562426
365,2020-01-24,19.04,26.562426
366,2020-01-25,24.285,26.562426
367,2020-01-26,13.824,26.562426
368,2020-01-27,24.32,26.562426
369,2020-01-28,8.702,26.562426
370,2020-01-29,19.191,26.562426
371,2020-01-30,19.21,26.562426
372,2020-01-31,14.016,26.562426
373,2020-02-01,19.275,26.562426
374,2020-02-02,18.375,26.562426
375,2020-02-03,13.252,26.562426
376,2020-02-04,13.273,26.562426
377,2020-02-05,8.142,26.562426
378,2020-02-06,13.333,26.562426
379,2020-02-07,13.368,26.562426
380,2020-02-08,8.234,26.562426
381,2020-02-09,13.472,26.562426
382,2020-02-10,13.52,26.562426
383,2020-02-11,8.417,26.562426
384,2020-02-12,18.72,26.562426
385,2020-02-13,8.562,26.562426
386,2020-02-14,13.692,26.562426
387,2020-02-15,23.957,26.562426
388,2020-02-16,18.904,26.562426
389,2020-02-17,29.102,26.562426
390,2020-02-18,29.098000000000003,26.562426
391,2020-02-19,18.91,26.562426
392,2020-02-20,13.89,26.562426
393,2020-02-21,24.077,26.562426
394,2020-02-22,13.934,26.562426
395,2020-02-23,24.135,26.562426
396,2020-02-24,24.129,26.562426
397,2020-02-25,14.01,26.562426
398,2020-02-26,44.392,26.562426
399,2020-02-27,44.382,26.562426
400,2020-02-28,39.348,26.562426
401,2020-02-29,34.278,26.562426
402,2020-03-01,39.361,26.562426
403,2020-03-02,31.319,26.562426
404,2020-03-03,41.336,26.562426
405,2020-03-04,41.364,26.562426
406,2020-03-05,36.297,26.562426
407,2020-03-06,36.298,26.562426
408,2020-03-07,31.255,26.562426
409,2020-03-08,31.245000000000005,26.562426
410,2020-03-09,31.231,26.562426
411,2020-03-10,26.164,26.562426
412,2020-03-11,41.323,26.562426
413,2020-03-12,86.837,26.562426
414,2020-03-13,66.643,26.562426
415,2020-03-14,46.43,26.562426
416,2020-03-15,36.294,26.562426
417,2020-03-16,36.347,26.562426
418,2020-03-17,31.234,26.562426
419,2020-03-18,31.234,26.562426
420,2020-03-19,26.181,26.562426
421,2020-03-20,31.228999999999996,26.562426
422,2020-03-21,31.218000000000004,26.562426
423,2020-03-22,26.156,26.562426
424,2020-03-23,31.225,26.562426
425,2020-03-24,41.335,26.562426
426,2020-03-25,36.283,26.562426
427,2020-03-26,36.289,26.562426
428,2020-03-27,31.242000000000004,26.562426
429,2020-03-28,41.36,26.562426
430,2020-03-29,51.48,26.562426
431,2020-03-30,41.371,26.562426
432,2020-03-31,36.285,26.562426
433,2020-04-01,31.225999999999996,26.562426
434,2020-04-02,35.065,26.562426
435,2020-04-03,29.992000000000004,26.562426
436,2020-04-04,40.137,26.562426
437,2020-04-05,30.000999999999998,26.562426
438,2020-04-06,24.902,26.562426
439,2020-04-07,24.424,26.562426
440,2020-04-08,24.623,26.562426
441,2020-04-09,24.924,26.562426
442,2020-04-10,19.873,26.562426
443,2020-04-11,19.749,26.562426
444,2020-04-12,19.532,26.562426
445,2020-04-13,30.15,26.562426
446,2020-04-14,35.121,26.562426
447,2020-04-15,40.106,26.562426
448,2020-04-16,40.13,26.562426
449,2020-04-17,35.064,26.562426
450,2020-04-18,40.124,26.562426
451,2020-04-19,40.145,26.562426
452,2020-04-20,40.134,26.562426
453,2020-04-21,50.289,26.562426
454,2020-04-22,55.38,26.562426
455,2020-04-23,40.163,26.562426
456,2020-04-24,40.166,26.562426
457,2020-04-25,40.172,26.562426
458,2020-04-26,29.999,26.562426
459,2020-04-27,29.989000000000004,26.562426
460,2020-04-28,24.89,26.562426
461,2020-04-29,24.91,26.562426
462,2020-04-30,19.735,26.562426
463,2020-05-01,24.754,26.562426
464,2020-05-02,19.68,26.562426
465,2020-05-03,24.766,26.562426
466,2020-05-04,24.756,26.562426
467,2020-05-05,24.831,26.562426
468,2020-05-06,14.777,26.562426
469,2020-05-07,19.861,26.562426
470,2020-05-08,14.798,26.562426
471,2020-05-09,19.874,26.562426
472,2020-05-10,60.37299999999999,26.562426
473,2020-05-11,111.296,26.562426
474,2020-05-12,86.049,26.562426
475,2020-05-13,70.848,26.562426
476,2020-05-14,55.628,26.562426
477,2020-05-15,45.422,26.562426
478,2020-05-16,45.366,26.562426
479,2020-05-17,45.392,26.562426
480,2020-05-18,40.274,26.562426
481,2020-05-19,50.518,26.562426
482,2020-05-20,329.592,565.2181
483,2020-05-21,327.784,113.112656
484,2020-05-22,198.596,26.562426
485,2020-05-23,125.32199999999999,26.562426
486,2020-05-24,98.999,26.562426
487,2020-05-25,93.861,26.562426
488,2020-05-26,77.918,26.562426
489,2020-05-27,67.2,26.562426
490,2020-05-28,61.977999999999994,26.562426
491,2020-05-29,51.468,26.562426
492,2020-05-30,46.123,26.562426
493,2020-05-31,40.75,26.562426
494,2020-06-01,35.369,26.562426
495,2020-06-02,29.390999999999995,26.562426
496,2020-06-03,24.032,26.562426
497,2020-06-04,29.465999999999998,26.562426
498,2020-06-05,18.675,26.562426
499,2020-06-06,29.47,26.562426
500,2020-06-07,18.704,26.562426
501,2020-06-08,13.428,26.562426
502,2020-06-09,18.733,26.562426
503,2020-06-10,13.47,26.562426
504,2020-06-11,13.42,26.562426
505,2020-06-12,13.528,26.562426
506,2020-06-13,13.492,26.562426
507,2020-06-14,8.327,26.562426
508,2020-06-15,13.537,26.562426
509,2020-06-16,8.327,26.562426
510,2020-06-17,8.313,26.562426
511,2020-06-18,8.407,26.562426
512,2020-06-19,13.676,26.562426
513,2020-06-20,8.486,26.562426
514,2020-06-21,3.171,26.562426
515,2020-06-22,8.505,26.562426
516,2020-06-23,3.282,26.562426
517,2020-06-24,8.65,26.562426
518,2020-06-25,34.898,26.562426
519,2020-06-26,34.633,26.562426
520,2020-06-27,29.138,26.562426
521,2020-06-28,29.259000000000004,26.562426
522,2020-06-29,24.406,26.562426
523,2020-06-30,24.421,26.562426
524,2020-07-01,293.061,72.50402
525,2020-07-02,298.993,270.8182
526,2020-07-03,123.90099999999998,26.562426
527,2020-07-04,69.89,26.562426
528,2020-07-05,42.998,26.562426
529,2020-07-06,38.122,26.562426
530,2020-07-07,17.99,26.562426
531,2020-07-08,22.055,26.562426
532,2020-07-09,21.977,26.562426
533,2020-07-10,16.673,26.562426
534,2020-07-11,22.007,26.562426
535,2020-07-12,38.189,26.562426
536,2020-07-13,32.715,26.562426
537,2020-07-14,75.824,40.61758
538,2020-07-15,275.96,72.39121
539,2020-07-16,163.329,26.562426
540,2020-07-17,81.756,26.562426
541,2020-07-18,59.90999999999999,26.562426
542,2020-07-19,43.195,189.92717
543,2020-07-20,38.221,26.562426
544,2020-07-21,38.223,26.562426
545,2020-07-22,32.671,26.562426
546,2020-07-23,27.118,26.562426
547,2020-07-24,52.774,306.55215
548,2020-07-25,711.778,892.5637
549,2020-07-26,1208.287,416.32703
550,2020-07-27,563.598,26.562426
551,2020-07-28,242.313,26.562426
552,2020-07-29,146.961,26.562426
553,2020-07-30,135.231,26.562426
554,2020-07-31,117.93599999999999,26.562426
555,2020-08-01,93.851,26.562426
556,2020-08-02,100.207,26.562426
557,2020-08-03,157.78,426.4398
558,2020-08-04,1326.889,1245.6648
559,2020-08-05,1761.573,3421.3323
560,2020-08-06,3373.14,3801.1033
561,2020-08-07,2263.252,2792.4119
562,2020-08-08,729.261,976.5053
563,2020-08-09,336.122,26.562426
564,2020-08-10,986.241,443.65747
565,2020-08-11,721.926,675.92206
566,2020-08-12,1335.359,1489.1683
567,2020-08-13,688.423,1020.10065
568,2020-08-14,322.448,522.07367
569,2020-08-15,207.513,248.64516
570,2020-08-16,354.279,203.104
571,2020-08-17,337.363,280.88132
572,2020-08-18,201.123,26.562426
573,2020-08-19,130.227,277.4489
574,2020-08-20,96.507,435.3509
575,2020-08-21,84.277,46.50108
576,2020-08-22,66.266,26.562426
577,2020-08-23,86.094,329.5657
578,2020-08-24,358.101,747.16724
579,2020-08-25,165.045,26.562426
580,2020-08-26,111.37,26.562426
581,2020-08-27,80.907,26.562426
582,2020-08-28,87.978,26.562426
583,2020-08-29,94.986,26.562426
584,2020-08-30,107.697,26.562426
585,2020-08-31,127.791,26.562426
586,2020-09-01,120.659,26.562426
587,2020-09-02,97.222,26.562426
588,2020-09-03,106.504,26.562426
589,2020-09-04,2660.614,1454.9935
590,2020-09-05,674.02,600.14996
591,2020-09-06,277.855,26.562426
592,2020-09-07,170.171,26.562426
593,2020-09-08,1436.162,833.76514
594,2020-09-09,782.183,436.5977
595,2020-09-10,391.154,26.562426
596,2020-09-11,246.78499999999997,138.5089
597,2020-09-12,179.445,26.562426
598,2020-09-13,200.112,26.562426
599,2020-09-14,300.341,26.562426
600,2020-09-15,206.815,26.562426
601,2020-09-16,137.972,104.26944
602,2020-09-17,126.018,26.562426
603,2020-09-18,106.516,26.562426
604,2020-09-19,80.82,26.562426
605,2020-09-20,67.913,26.562426
606,2020-09-21,61.796,26.562426
607,2020-09-22,52.247,26.562426
608,2020-09-23,43.768,26.562426
609,2020-09-24,38.973,26.562426
610,2020-09-25,39.755,26.562426
611,2020-09-26,100.174,26.562426
