,0,0,0
1218,2022-05-26,4.919,26.562426
1219,2022-05-27,2.561,26.562426
1220,2022-05-28,3.77,26.562426
1221,2022-05-29,4.461,26.562426
1222,2022-05-30,4.124,26.562426
1223,2022-05-31,2.959,26.562426
1224,2022-06-01,1.798,26.562426
1225,2022-06-02,1.791,26.562426
1226,2022-06-03,1.734,26.562426
1227,2022-06-04,0.054,26.562426
1228,2022-06-05,1.993,26.562426
1229,2022-06-06,2.244,26.562426
1230,2022-06-07,29.680000000000003,26.562426
1231,2022-06-08,45.415,26.562426
1232,2022-06-09,27.791,26.562426
1233,2022-06-10,21.591,26.562426
1234,2022-06-11,12.685,26.562426
1235,2022-06-12,10.1,26.562426
1236,2022-06-13,7.271,26.562426
1237,2022-06-14,6.664,26.562426
1238,2022-06-15,2.938,26.562426
1239,2022-06-16,12.839,26.562426
1240,2022-06-17,21.212,26.562426
1241,2022-06-18,32.804,26.562426
1242,2022-06-19,18.703,26.562426
1243,2022-06-20,13.39,26.562426
1244,2022-06-21,12.563,26.562426
1245,2022-06-22,9.513,26.562426
1246,2022-06-23,7.116,26.562426
1247,2022-06-24,85.304,590.04456
1248,2022-06-25,566.914,1204.9739
1249,2022-06-26,189.416,93.09069
1250,2022-06-27,103.617,26.562426
1251,2022-06-28,137.178,26.562426
1252,2022-06-29,334.684,26.562426
1253,2022-06-30,289.669,26.562426
1254,2022-07-01,1145.35,1278.7875
1255,2022-07-02,1094.529,1479.6392
1256,2022-07-03,382.424,439.45267
1257,2022-07-04,198.581,26.562426
1258,2022-07-05,135.497,26.562426
1259,2022-07-06,135.915,26.562426
1260,2022-07-07,101.52,26.562426
1261,2022-07-08,106.65,26.562426
1262,2022-07-09,71.846,26.562426
1263,2022-07-10,61.88199999999999,26.562426
1264,2022-07-11,56.904,26.562426
1265,2022-07-12,167.334,26.562426
1266,2022-07-13,173.137,128.13965
1267,2022-07-14,184.098,217.67258
1268,2022-07-15,456.772,444.64853
1269,2022-07-16,263.759,26.562426
1270,2022-07-17,203.559,26.562426
1271,2022-07-18,152.892,26.562426
1272,2022-07-19,116.83400000000002,26.562426
1273,2022-07-20,92.115,26.562426
1274,2022-07-21,78.198,26.562426
1275,2022-07-22,187.341,304.7359
1276,2022-07-23,278.197,26.562426
1277,2022-07-24,212.37,26.562426
1278,2022-07-25,195.082,26.562426
1279,2022-07-26,165.783,26.562426
1280,2022-07-27,127.15700000000001,26.562426
1281,2022-07-28,108.599,26.562426
1282,2022-07-29,81.259,26.562426
1283,2022-07-30,64.497,26.562426
1284,2022-07-31,57.773,26.562426
1285,2022-08-01,62.608,26.562426
1286,2022-08-02,92.842,26.562426
1287,2022-08-03,142.674,26.562426
1288,2022-08-04,469.29999999999995,586.99615
1289,2022-08-05,418.668,274.88803
1290,2022-08-06,265.958,26.562426
1291,2022-08-07,167.139,26.562426
1292,2022-08-08,131.829,26.562426
1293,2022-08-09,368.996,645.2324
1294,2022-08-10,1356.297,2595.094
1295,2022-08-11,3145.502,2693.7432
1296,2022-08-12,1159.826,1460.4266
1297,2022-08-13,580.296,444.13214
1298,2022-08-14,303.231,354.22894
1299,2022-08-15,218.309,26.562426
1300,2022-08-16,258.435,26.562426
1301,2022-08-17,276.764,26.562426
1302,2022-08-18,194.054,26.562426
1303,2022-08-19,152.871,206.0303
1304,2022-08-20,136.118,26.562426
1305,2022-08-21,153.195,26.562426
1306,2022-08-22,118.774,26.562426
1307,2022-08-23,90.962,26.562426
1308,2022-08-24,82.075,26.562426
1309,2022-08-25,59.56300000000001,26.562426
1310,2022-08-26,63.07800000000001,26.562426
1311,2022-08-27,49.047,26.562426
1312,2022-08-28,45.002,26.562426
1313,2022-08-29,35.197,26.562426
1314,2022-08-30,33.071,26.562426
1315,2022-08-31,57.465,85.02034
1316,2022-09-01,100.375,26.562426
1317,2022-09-02,90.43,26.562426
1318,2022-09-03,63.976,26.562426
1319,2022-09-04,46.365,26.562426
1320,2022-09-05,59.23,26.562426
1321,2022-09-06,1207.227,1944.7936
1322,2022-09-07,2999.655,2887.3528
1323,2022-09-08,696.473,1261.9727
1324,2022-09-09,303.839,228.20677
1325,2022-09-10,185.62,26.562426
1326,2022-09-11,126.13299999999998,26.562426
1327,2022-09-12,99.215,26.562426
1328,2022-09-13,79.571,26.562426
1329,2022-09-14,71.16,26.562426
1330,2022-09-15,55.273,26.562426
1331,2022-09-16,49.835,26.562426
1332,2022-09-17,41.025,26.562426
1333,2022-09-18,44.25,26.562426
1334,2022-09-19,38.948,26.562426
1335,2022-09-20,56.006,26.562426
1336,2022-09-21,62.831,26.562426
1337,2022-09-22,43.654,26.562426
1338,2022-09-23,36.476,26.562426
1339,2022-09-24,29.693999999999996,26.562426
1340,2022-09-25,28.796,26.562426
1341,2022-09-26,24.463,26.562426
1342,2022-09-27,25.996,26.562426
1343,2022-09-28,22.631,26.562426
1344,2022-09-29,19.069,26.562426
1345,2022-09-30,16.403,26.562426
1346,2022-10-01,19.497,26.562426
1347,2022-10-02,17.16,26.562426
1348,2022-10-03,16.391,26.562426
1349,2022-10-04,92.994,55.786446
1350,2022-10-05,559.699,770.7361
1351,2022-10-06,278.218,414.06622
1352,2022-10-07,161.031,191.57039
1353,2022-10-08,135.618,64.27809
1354,2022-10-09,112.416,26.562426
1355,2022-10-10,92.765,26.562426
1356,2022-10-11,73.209,26.562426
1357,2022-10-12,70.233,26.562426
1358,2022-10-13,58.81400000000001,26.562426
1359,2022-10-14,50.118,26.562426
1360,2022-10-15,40.955,26.562426
1361,2022-10-16,43.237,26.562426
1362,2022-10-17,35.17,26.562426
1363,2022-10-18,34.667,26.562426
1364,2022-10-19,32.149,26.562426
1365,2022-10-20,26.749,26.562426
1366,2022-10-21,26.239,26.562426
1367,2022-10-22,26.625,26.562426
1368,2022-10-23,22.32,26.562426
1369,2022-10-24,27.868,26.562426
1370,2022-10-25,21.498,26.562426
1371,2022-10-26,25.952,26.562426
1372,2022-10-27,19.446,26.562426
1373,2022-10-28,22.258,26.562426
1374,2022-10-29,18.197,26.562426
1375,2022-10-30,24.434,26.562426
1376,2022-10-31,19.107,26.562426
1377,2022-11-01,20.662,26.562426
1378,2022-11-02,19.306,26.562426
1379,2022-11-03,17.908,26.562426
1380,2022-11-04,13.01,26.562426
1381,2022-11-05,17.509,26.562426
1382,2022-11-06,13.553,26.562426
1383,2022-11-07,13.314,26.562426
1384,2022-11-08,13.881,26.562426
1385,2022-11-09,15.191,26.562426
1386,2022-11-10,10.148,26.562426
1387,2022-11-11,17.007,26.562426
1388,2022-11-12,12.023,26.562426
1389,2022-11-13,36.967,26.562426
1390,2022-11-14,35.96,26.562426
1391,2022-11-15,26.219,26.562426
1392,2022-11-16,25.79,26.562426
1393,2022-11-17,21.046,26.562426
1394,2022-11-18,19.545,26.562426
1395,2022-11-19,17.604,26.562426
1396,2022-11-20,15.247,26.562426
1397,2022-11-21,15.639999999999999,26.562426
1398,2022-11-22,10.931,26.562426
1399,2022-11-23,16.367,26.562426
1400,2022-11-24,14.956,26.562426
1401,2022-11-25,12.114,26.562426
1402,2022-11-26,15.427999999999999,26.562426
1403,2022-11-27,15.750999999999998,26.562426
1404,2022-11-28,15.897999999999998,26.562426
1405,2022-11-29,29.566999999999997,26.562426
1406,2022-11-30,53.0,26.562426
1407,2022-12-01,55.899,26.562426
1408,2022-12-02,37.128,26.562426
1409,2022-12-03,29.348,26.562426
1410,2022-12-04,27.145,26.562426
1411,2022-12-05,24.412,26.562426
1412,2022-12-06,20.962,26.562426
1413,2022-12-07,18.073,26.562426
1414,2022-12-08,17.762,26.562426
1415,2022-12-09,21.377,26.562426
1416,2022-12-10,15.159,26.562426
1417,2022-12-11,16.191,26.562426
1418,2022-12-12,15.110000000000001,26.562426
1419,2022-12-13,12.626,26.562426
1420,2022-12-14,16.087,26.562426
1421,2022-12-15,6.175,26.562426
1422,2022-12-16,9.123,26.562426
1423,2022-12-17,11.254,26.562426
1424,2022-12-18,21.076,26.562426
1425,2022-12-19,6.438,26.562426
1426,2022-12-20,0.0,26.562426
1427,2022-12-21,4.222,26.562426
1428,2022-12-22,10.684,26.562426
1429,2022-12-23,7.058,26.562426
1430,2022-12-24,8.928,26.562426
1431,2022-12-25,7.574,26.562426
1432,2022-12-26,66.912,26.562426
1433,2022-12-27,5.487,26.562426
1434,2022-12-28,5.607,26.562426
1435,2022-12-29,10.891,26.562426
1436,2022-12-30,9.218,26.562426
1437,2022-12-31,4.597,26.562426
1438,2023-01-01,7.11,26.562426
1439,2023-01-02,7.252,26.562426
1440,2023-01-03,5.488,26.562426
1441,2023-01-04,3.597,26.562426
1442,2023-01-05,4.283,26.562426
1443,2023-01-06,1.9089999999999998,26.562426
1444,2023-01-07,7.096,26.562426
1445,2023-01-08,3.04,26.562426
1446,2023-01-09,6.152,26.562426
1447,2023-01-10,8.884,26.562426
1448,2023-01-11,6.5,26.562426
1449,2023-01-12,4.914,26.562426
1450,2023-01-13,3.8869999999999996,26.562426
1451,2023-01-14,31.789,26.562426
1452,2023-01-15,36.02,26.562426
1453,2023-01-16,30.913,26.562426
1454,2023-01-17,20.553,26.562426
1455,2023-01-18,13.424,26.562426
1456,2023-01-19,14.036,26.562426
1457,2023-01-20,5.896,26.562426
1458,2023-01-21,17.879,26.562426
1459,2023-01-22,7.919,26.562426
1460,2023-01-23,10.895,26.562426
1461,2023-01-24,6.018,26.562426
1462,2023-01-25,9.261,26.562426
1463,2023-01-26,3.27,26.562426
1464,2023-01-27,7.067,26.562426
1465,2023-01-28,2.965,26.562426
1466,2023-01-29,10.1,26.562426
1467,2023-01-30,8.343,26.562426
1468,2023-01-31,6.869,26.562426
1469,2023-02-01,5.013,26.562426
1470,2023-02-02,7.754,26.562426
1471,2023-02-03,8.327,26.562426
1472,2023-02-04,5.084,26.562426
1473,2023-02-05,4.08,26.562426
1474,2023-02-06,4.166,26.562426
1475,2023-02-07,5.955,26.562426
1476,2023-02-08,6.938,26.562426
1477,2023-02-09,6.79,26.562426
1478,2023-02-10,6.446,26.562426
1479,2023-02-11,7.005,26.562426
1480,2023-02-12,8.121,26.562426
1481,2023-02-13,6.802,26.562426
1482,2023-02-14,7.268,26.562426
1483,2023-02-15,9.712,26.562426
1484,2023-02-16,5.981,26.562426
1485,2023-02-17,3.544,26.562426
1486,2023-02-18,8.3,26.562426
1487,2023-02-19,4.907,26.562426
1488,2023-02-20,7.005,26.562426
1489,2023-02-21,13.717,26.562426
1490,2023-02-22,24.155,26.562426
1491,2023-02-23,10.678,26.562426
1492,2023-02-24,4.976,26.562426
1493,2023-02-25,9.315,26.562426
1494,2023-02-26,3.483,26.562426
1495,2023-02-27,8.918,26.562426
1496,2023-02-28,2.16,26.562426
1497,2023-03-01,8.529,26.562426
1498,2023-03-02,7.795,26.562426
1499,2023-03-03,6.324,26.562426
1500,2023-03-04,9.469,26.562426
1501,2023-03-05,8.62,26.562426
1502,2023-03-06,6.302,26.562426
1503,2023-03-07,8.72,26.562426
1504,2023-03-08,8.755,26.562426
1505,2023-03-09,12.356,26.562426
1506,2023-03-10,13.511,26.562426
1507,2023-03-11,20.74,26.562426
1508,2023-03-12,19.121,26.562426
1509,2023-03-13,25.529,26.562426
1510,2023-03-14,30.533000000000005,26.562426
1511,2023-03-15,25.154,26.562426
1512,2023-03-16,20.856,26.562426
1513,2023-03-17,18.713,26.562426
1514,2023-03-18,18.277,26.562426
1515,2023-03-19,12.759,26.562426
1516,2023-03-20,12.451,26.562426
1517,2023-03-21,16.77,26.562426
1518,2023-03-22,13.842,26.562426
1519,2023-03-23,11.882,26.562426
1520,2023-03-24,13.629,26.562426
1521,2023-03-25,16.34,26.562426
1522,2023-03-26,15.462000000000002,26.562426
1523,2023-03-27,15.903999999999998,26.562426
1524,2023-03-28,13.434,26.562426
1525,2023-03-29,14.781000000000002,26.562426
1526,2023-03-30,11.36,26.562426
1527,2023-03-31,12.917,26.562426
1528,2023-04-01,13.393,26.562426
1529,2023-04-02,10.56,26.562426
1530,2023-04-03,11.236,26.562426
1531,2023-04-04,10.247,26.562426
1532,2023-04-05,12.348,26.562426
1533,2023-04-06,42.168,26.562426
1534,2023-04-07,79.109,26.562426
1535,2023-04-08,66.449,26.562426
1536,2023-04-09,55.95,26.562426
1537,2023-04-10,44.261,26.562426
1538,2023-04-11,37.731,26.562426
1539,2023-04-12,39.143,26.562426
1540,2023-04-13,40.323,26.562426
1541,2023-04-14,34.122,26.562426
1542,2023-04-15,33.462,26.562426
1543,2023-04-16,31.343000000000004,26.562426
1544,2023-04-17,37.33,26.562426
1545,2023-04-18,26.716,26.562426
1546,2023-04-19,35.948,26.562426
1547,2023-04-20,39.012,26.562426
1548,2023-04-21,36.717,26.562426
1549,2023-04-22,35.027,26.562426
1550,2023-04-23,30.697,26.562426
1551,2023-04-24,25.555,26.562426
1552,2023-04-25,24.86,26.562426
1553,2023-04-26,23.644,26.562426
1554,2023-04-27,24.583,26.562426
1555,2023-04-28,27.144,26.562426
1556,2023-04-29,14.217,26.562426
1557,2023-04-30,31.094000000000005,26.562426
1558,2023-05-01,35.373,26.562426
1559,2023-05-02,33.381,26.562426
1560,2023-05-03,26.977,26.562426
1561,2023-05-04,23.394,26.562426
1562,2023-05-05,23.034,26.562426
1563,2023-05-06,44.943,26.562426
1564,2023-05-07,278.741,171.22346
1565,2023-05-08,389.808,26.562426
1566,2023-05-09,187.218,26.562426
1567,2023-05-10,119.67400000000002,26.562426
1568,2023-05-11,88.148,26.562426
1569,2023-05-12,68.583,26.562426
1570,2023-05-13,52.967,26.562426
1571,2023-05-14,44.029,26.562426
1572,2023-05-15,40.137,26.562426
1573,2023-05-16,33.421,26.562426
1574,2023-05-17,30.212,26.562426
1575,2023-05-18,26.512,26.562426
1576,2023-05-19,27.036,26.562426
1577,2023-05-20,26.886,26.562426
1578,2023-05-21,20.245,26.562426
1579,2023-05-22,19.745,26.562426
1580,2023-05-23,18.181,26.562426
1581,2023-05-24,15.918,26.562426
1582,2023-05-25,13.593,26.562426
1583,2023-05-26,10.475,26.562426
1584,2023-05-27,14.532,26.562426
1585,2023-05-28,21.271,26.562426
1586,2023-05-29,35.128,26.562426
1587,2023-05-30,57.983,26.562426
1588,2023-05-31,44.145,26.562426
1589,2023-06-01,28.784,26.562426
1590,2023-06-02,21.4,26.562426
1591,2023-06-03,21.538,26.562426
1592,2023-06-04,15.985,26.562426
1593,2023-06-05,13.633,26.562426
1594,2023-06-06,11.17,26.562426
1595,2023-06-07,12.129,26.562426
1596,2023-06-08,12.405,26.562426
1597,2023-06-09,10.317,26.562426
1598,2023-06-10,38.494,26.562426
1599,2023-06-11,34.444,26.562426
1600,2023-06-12,42.733,26.562426
1601,2023-06-13,36.854,26.562426
1602,2023-06-14,29.668000000000003,26.562426
1603,2023-06-15,25.813,26.562426
1604,2023-06-16,29.668000000000003,26.562426
1605,2023-06-17,25.813,26.562426
1606,2023-06-18,33.589,26.562426
1607,2023-06-19,20.838,26.562426
1608,2023-06-20,20.211,26.562426
1609,2023-06-21,18.053,26.562426
1610,2023-06-22,13.791,26.562426
1611,2023-06-23,10.374,26.562426
1612,2023-06-24,31.771999999999995,26.562426
1613,2023-06-25,51.137,26.562426
1614,2023-06-26,42.805,26.562426
1615,2023-06-27,31.481,446.96365
1616,2023-06-28,25.223,592.6846
1617,2023-06-29,75.428,26.562426
1618,2023-06-30,236.494,419.80127
1619,2023-07-01,691.712,673.39264
1620,2023-07-02,333.039,120.62819
1621,2023-07-03,179.189,26.562426
1622,2023-07-04,126.591,26.562426
1623,2023-07-05,103.946,26.562426
1624,2023-07-06,510.99699999999996,309.43008
1625,2023-07-07,303.468,105.7029
1626,2023-07-08,170.61,26.562426
1627,2023-07-09,118.82600000000001,26.562426
1628,2023-07-10,170.61,26.562426
1629,2023-07-11,170.099,26.562426
1630,2023-07-12,163.781,171.98483
1631,2023-07-13,205.897,114.81344
1632,2023-07-14,265.738,524.3806
1633,2023-07-15,767.145,719.1589
1634,2023-07-16,265.738,558.15704
1635,2023-07-17,390.104,26.562426
1636,2023-07-18,245.069,26.562426
1637,2023-07-19,226.976,26.562426
1638,2023-07-20,219.919,26.562426
1639,2023-07-21,150.261,26.562426
1640,2023-07-22,114.591,26.562426
1641,2023-07-23,96.365,26.562426
1642,2023-07-24,87.601,26.562426
1643,2023-07-25,136.497,26.562426
1644,2023-07-26,120.451,26.562426
1645,2023-07-27,113.989,26.562426
1646,2023-07-28,89.028,26.562426
1647,2023-07-29,71.901,26.562426
1648,2023-07-30,61.625,26.562426
1649,2023-07-31,50.832,26.562426
1650,2023-08-01,43.839,26.562426
1651,2023-08-02,41.372,26.562426
1652,2023-08-03,37.23,26.562426
1653,2023-08-04,31.765999999999995,26.562426
1654,2023-08-05,27.035,26.562426
1655,2023-08-06,24.671,26.562426
1656,2023-08-07,27.405,26.562426
1657,2023-08-08,29.399,26.562426
1658,2023-08-09,25.141,26.562426
1659,2023-08-10,20.578,26.562426
1660,2023-08-11,380.079,1431.0912
1661,2023-08-12,508.6770000000001,1273.8645
1662,2023-08-13,201.034,332.6368
1663,2023-08-14,134.756,26.562426
1664,2023-08-15,92.077,26.562426
1665,2023-08-16,70.354,26.562426
1666,2023-08-17,57.307,43.931747
1667,2023-08-18,48.52,26.562426
1668,2023-08-19,41.355,26.562426
1669,2023-08-20,37.633,376.83347
1670,2023-08-21,32.581,46.077267
1671,2023-08-22,44.392,26.562426
1672,2023-08-23,37.975,26.562426
1673,2023-08-24,89.471,1327.7931
1674,2023-08-25,277.371,1140.1759
1675,2023-08-26,273.964,26.562426
1676,2023-08-27,181.552,26.562426
1677,2023-08-28,117.343,26.562426
1678,2023-08-29,93.827,824.87585
1679,2023-08-30,127.53499999999998,26.562426
1680,2023-08-31,182.472,26.562426
1681,2023-09-01,235.14,26.562426
1682,2023-09-02,170.642,124.05865
1683,2023-09-03,120.16599999999998,26.562426
1684,2023-09-04,95.818,26.562426
1685,2023-09-05,75.136,26.562426
1686,2023-09-06,65.459,26.562426
1687,2023-09-07,50.839,26.562426
1688,2023-09-08,47.493,26.562426
1689,2023-09-09,38.025,26.562426
1690,2023-09-10,38.168,26.562426
1691,2023-09-11,31.97,26.562426
1692,2023-09-12,27.798,26.562426
1693,2023-09-13,30.259000000000004,26.562426
1694,2023-09-14,63.98299999999999,26.562426
1695,2023-09-15,109.622,26.562426
1696,2023-09-16,82.566,26.562426
1697,2023-09-17,88.695,26.562426
1698,2023-09-18,242.94399999999996,26.562426
1699,2023-09-19,198.482,26.562426
1700,2023-09-20,136.419,26.562426
1701,2023-09-21,125.284,26.562426
1702,2023-09-22,187.92,26.562426
1703,2023-09-23,155.157,26.562426
1704,2023-09-24,113.285,26.562426
1705,2023-09-25,91.437,26.562426
1706,2023-09-26,74.657,26.562426
1707,2023-09-27,83.6,26.562426
1708,2023-09-28,86.721,26.562426
1709,2023-09-29,103.485,26.562426
1710,2023-09-30,86.372,26.562426
1711,2023-10-01,79.558,26.562426
1712,2023-10-02,69.416,26.562426
1713,2023-10-03,55.239,26.562426
1714,2023-10-04,43.988,26.562426
1715,2023-10-05,40.493,26.562426
1716,2023-10-06,42.317,26.562426
1717,2023-10-07,35.28,26.562426
1718,2023-10-08,30.191,26.562426
1719,2023-10-09,29.56,26.562426
1720,2023-10-10,33.838,26.562426
1721,2023-10-11,29.156,26.562426
1722,2023-10-12,27.915,26.562426
1723,2023-10-13,23.687,26.562426
1724,2023-10-14,25.984,26.562426
1725,2023-10-15,18.682,26.562426
1726,2023-10-16,25.919,26.562426
1727,2023-10-17,19.96,26.562426
1728,2023-10-18,18.629,26.562426
1729,2023-10-19,16.625,26.562426
1730,2023-10-20,19.301,26.562426
1731,2023-10-21,18.512,26.562426
1732,2023-10-22,16.244,26.562426
1733,2023-10-23,16.245,26.562426
1734,2023-10-24,13.578,26.562426
1735,2023-10-25,15.856,26.562426
1736,2023-10-26,17.46,26.562426
1737,2023-10-27,21.993,26.562426
1738,2023-10-28,15.195000000000002,26.562426
1739,2023-10-29,22.802,26.562426
1740,2023-10-30,17.385,26.562426
1741,2023-10-31,15.897999999999998,26.562426
1742,2023-11-01,13.022,26.562426
1743,2023-11-02,14.995,26.562426
1744,2023-11-03,10.647,26.562426
1745,2023-11-04,20.309,26.562426
1746,2023-11-05,31.614,26.562426
1747,2023-11-06,37.4,26.562426
1748,2023-11-07,299.093,78.73877
1749,2023-11-08,237.94000000000003,26.562426
1750,2023-11-09,133.516,26.562426
1751,2023-11-10,105.306,26.562426
1752,2023-11-11,71.429,26.562426
1753,2023-11-12,58.355999999999995,26.562426
1754,2023-11-13,45.968,26.562426
1755,2023-11-14,38.736,26.562426
1756,2023-11-15,38.607,26.562426
1757,2023-11-16,33.881,26.562426
1758,2023-11-17,35.525,26.562426
1759,2023-11-18,30.068,26.562426
1760,2023-11-19,26.588,26.562426
1761,2023-11-20,27.612,26.562426
1762,2023-11-21,27.66,26.562426
1763,2023-11-22,29.922,26.562426
1764,2023-11-23,11.815,26.562426
1765,2023-11-24,17.438,26.562426
1766,2023-11-25,22.489,26.562426
1767,2023-11-26,17.446,26.562426
1768,2023-11-27,15.477999999999998,26.562426
1769,2023-11-28,23.829,26.562426
1770,2023-11-29,15.318000000000001,26.562426
1771,2023-11-30,16.306,26.562426
1772,2023-12-01,15.08,26.562426
1773,2023-12-02,8.564,26.562426
1774,2023-12-03,6.204,26.562426
1775,2023-12-04,21.187,26.562426
1776,2023-12-05,17.344,26.562426
1777,2023-12-06,12.861,26.562426
1778,2023-12-07,12.669,26.562426
1779,2023-12-08,19.852,26.562426
1780,2023-12-09,17.634,26.562426
1781,2023-12-10,17.285,26.562426
1782,2023-12-11,18.917,26.562426
1783,2023-12-12,32.516,26.562426
1784,2023-12-13,68.235,26.562426
1785,2023-12-14,46.478,26.562426
1786,2023-12-15,51.88,26.562426
1787,2023-12-16,120.28099999999999,26.82378
1788,2023-12-17,124.91300000000001,26.562426
1789,2023-12-18,77.731,26.562426
1790,2023-12-19,58.54399999999999,26.562426
1791,2023-12-20,50.379,26.562426
1792,2023-12-21,42.639,26.562426
1793,2023-12-22,30.32,26.562426
1794,2023-12-23,28.858,26.562426
1795,2023-12-24,24.006,26.562426
1796,2023-12-25,24.665,26.562426
1797,2023-12-26,25.785,26.562426
1798,2023-12-27,30.518000000000004,26.562426
1799,2023-12-28,25.873,26.562426
1800,2023-12-29,21.186,26.562426
1801,2023-12-30,20.887,26.562426
1802,2023-12-31,29.183,26.562426
